POSTFIX_USER = postfix
POSTFIX_GROUP = postfix

POSTFIX_CONF_DIR = /etc/postfix
POSTFIX_CONF_FILE = /etc/postfix/main.cf
POSTFIX_MASTER_CONF_FILE = /etc/postfix/master.cf
POSTFIX_SENDMAIL_PATH = /usr/sbin/sendmail

MTA_VIRTUAL_CONF_DIR = /etc/postfix/imscp
MTA_SNAME = postfix
MTA_LOCAL_MAIL_DIR = /var/mail
MTA_VIRTUAL_MAIL_DIR = /var/mail/virtual
MTA_LOCAL_ALIAS_HASH = /etc/aliases
MTA_VIRTUAL_ALIAS_HASH = /etc/postfix/imscp/aliases
MTA_VIRTUAL_DMN_HASH = /etc/postfix/imscp/domains
MTA_VIRTUAL_MAILBOX_HASH = /etc/postfix/imscp/mailboxes
MTA_TRANSPORT_HASH = /etc/postfix/imscp/transport
MTA_RELAY_HASH = /etc/postfix/imscp/relay_domains
MTA_SENDER_ACCESS_HASH = /etc/postfix/imscp/sender-access
MTA_MAILBOX_UID_NAME = vmail
MTA_MAILBOX_GID_NAME = mail
MTA_SASL_CONF_DIR = /etc/postfix/sasl

CMD_PFLOGSUM = /usr/sbin/maillogconvert.pl
CMD_POSTCONF = /usr/sbin/postconf
CMD_POSTMAP = /usr/sbin/postmap
CMD_NEWALIASES = /usr/bin/newaliases

# Possible value: yes or no
# (Not implemented yet)
#IPV6_SUPPORT =

# This is the IPv4 addresses used as IP source for outbound mails
# It is important that a reverse DNS lookup result matches with
# the server hostname
# (Not implemented yet)
#SMTP_BIND_ADDRESS =

# This is the IPv6 addresses used as IP source for outbound mail.
# It is important that a reverse DNS lookup result matches with
# the server hostname
# (Not implemented yet)
#SMTP_BIND_ADDRESS6 =

# SASL SQL user (since 1.1.12)
DATABASE_USER =
DATABASE_PASSWORD =
