APACHE_VERSION =

PHP_FASTCGI =

PHP_VERSION = 5

ITK_PHP5_PATH = /etc/php5/apache2/php.ini

CMD_A2ENSITE = /usr/sbin/a2ensite
CMD_A2DISSITE = /usr/sbin/a2dissite
CMD_A2ENMOD = /usr/sbin/a2enmod
CMD_A2DISMOD = /usr/sbin/a2dismod
HTTPD_SNAME = apache2

APACHE_CONF_DIR = /etc/apache2

APACHE_LOG_DIR = /var/log/apache2

APACHE_ROOT_DIR = /var/www

APACHE_BACKUP_LOG_DIR = /var/log/apache2/backup

APACHE_USERS_LOG_DIR = /var/log/apache2/users

APACHE_MODS_DIR = /etc/apache2/mods-available

APACHE_SITES_DIR = /etc/apache2/sites-available

APACHE_CUSTOM_SITES_CONFIG_DIR = /etc/apache2/imscp

APACHE_USER = www-data

APACHE_GROUP = www-data

PHP_STARTER_DIR = /var/www/fcgi

PHP5_FASTCGI_BIN = /usr/bin/php5-cgi

HTACCESS_USERS_FILE_NAME = .htpasswd

HTACCESS_GROUPS_FILE_NAME = .htgroup

HTPASSWD_CMD = /usr/bin/htpasswd2

SCOREBOARDS_DIR = /var/www/scoreboards

##### Obsolete

APACHE_WWW_DIR = /var/www/virtual
CMD_HTTPD_CTL = /usr/sbin/apache2ctl
APACHE_RESTART_TRY = 3
APACHE_NAME = apache2

###### LEVEL FOR PHP.INI FILE
# Accepted values are: per_user, per_domain or per_vhost
#
# per_user: each customer will have only one php.ini file
# per_domain: each domain / domain alias will have its own php.ini file
# per_site: each site for domain, domain alias, subdomain and subdomain alias will
# have its own php.ini file
#
INI_LEVEL =
