HTTPD_VERSION =

HTTPD_USER = www-data
HTTPD_GROUP = www-data

HTTPD_SNAME = apache2
HTTPD_CONF_DIR = /etc/apache2
HTTPD_MODS_AVAILABLE_DIR = /etc/apache2/mods-available
HTTPD_MODS_ENABLED_DIR = /etc/apache2/mods-enabled
HTTPD_SITES_AVAILABLE_DIR = /etc/apache2/sites-available
HTTPD_SITES_ENABLED_DIR = /etc/apache2/sites-enabled
HTTPD_CUSTOM_SITES_DIR = /etc/apache2/imscp
HTTPD_ROOT_DIR = /var/www
HTTPD_LOG_DIR = /var/log/apache2

# PHP variables

ITK_PHP5_PATH = /etc/php5/apache2/php.ini
PHP_CGI_BIN = /usr/bin/php5-cgi
PHP_FCGI_CHILDREN = 0
PHP_FCGI_MAX_REQUESTS = 1000
PHP_STARTER_DIR = /var/www/fcgi
PHP_VERSION = 5

# Htaccess variables

HTACCESS_USERS_FILENAME = .htpasswd
HTACCESS_GROUPS_FILENAME = .htgroup

###### LEVEL FOR PHP.INI FILE
# Accepted values are: per_user, per_domain or per_site
#
# per_user: each customer will have only one php.ini file
# per_domain: each domain / domain alias will have its own php.ini file
# per_site: each site for domain, domain alias, subdomain and subdomain alias will
# have its own php.ini file
#
INI_LEVEL =

# Dreprecated
HTTPD_USERS_LOG_DIR = /var/log/apache2/users
APACHE_SCOREBOARDS_DIR = /var/www/scoreboards
APACHE_BACKUP_LOG_DIR = /var/log/apache2/backup
