AUTHLIB_CONF_DIR = /etc/courier

AUTHLIB_SOCKET_DIR = /var/run/courier/authdaemon

AUTHDAEMON_USER = daemon

AUTHDAEMON_GROUP = daemon

COURIER_IMAP_SSL = imapd-ssl

COURIER_POP_SSL = pop3d-ssl

AUTHDAEMON_SNAME = courier-authdaemon

IMAPD_SNAME = courier-imap

IMAPD_SSL_SNAME = courier-imap-ssl

CMD_MAILDIRMAKE = /usr/bin/maildirmake

POPD_SNAME = courier-pop

POPD_SSL_SNAME = courier-pop-ssl

DATABASE_USER =

DATABASE_PASSWORD =

MAILDROP_MDA_PATH = /usr/bin/maildrop

QUOTA_WARN_MSG_PATH = /etc/quotawarnmsg
